brand,model_year,ram_gb,storage_gb,screen_size,battery_mah,camera_mp,price_usd,performance_score
Huawei,2020,8,256,6.6,3179,12,728.48,95.1
Apple,2018,8,64,6.5,3796,48,970.24,80.7
Apple,2019,6,256,6.5,4467,108,850.77,93.1
Xiaomi,2022,8,128,6.1,5024,64,559.67,76.6
Samsung,2022,8,256,6.2,5488,64,734.24,80.9
Samsung,2020,8,256,5.7,3886,108,949.7,80.7
OnePlus,2022,6,128,6.6,5468,64,1379.07,79.3
Samsung,2022,6,128,6.0,4189,64,575.26,78.1
Xiaomi,2018,6,128,6.0,4675,64,706.55,102.3
Samsung,2021,6,256,6.0,4519,12,609.18,85.5
Apple,2020,8,512,6.8,5515,48,976.89,68.3
Apple,2018,6,256,6.1,5760,48,1043.91,110.2
Apple,2021,12,128,6.6,5432,64,747.97,79.3
OnePlus,2018,6,128,6.3,5361,48,138.49,74.9
Apple,2023,6,256,6.1,3770,12,1057.14,62.5
Xiaomi,2018,8,128,6.0,4278,12,682.6,85.8
Xiaomi,2022,4,256,6.1,3958,48,564.49,100.4
OnePlus,2021,8,128,6.3,3916,48,508.68,52.6
Huawei,2020,8,64,6.5,5070,48,727.8,70.8
OnePlus,2020,6,128,6.2,4781,12,476.03,91.7
Samsung,2021,4,128,6.1,3338,48,555.25,59.1
Samsung,2022,6,64,6.0,4516,12,387.85,83.6
Apple,2019,4,64,5.9,5870,48,629.41,55.5
Xiaomi,2018,6,128,5.9,5413,48,807.72,81.1
Samsung,2022,6,64,6.6,4395,48,354.71,76.2
Xiaomi,2023,6,128,6.1,3914,48,938.02,124.8
Xiaomi,2021,8,256,6.2,4853,12,355.26,86.2
Apple,2018,8,512,6.1,3474,64,937.48,42.4
OnePlus,2020,8,256,6.2,4446,48,771.24,73.9
Samsung,2019,6,512,6.4,4379,12,1006.16,87.4
Samsung,2023,6,128,6.2,4483,12,906.22,68.8
OnePlus,2020,12,128,6.4,5074,48,628.99,78.2
Xiaomi,2021,8,128,6.7,5989,12,607.11,68.9
OnePlus,2018,12,256,6.1,5849,12,799.13,93.2
Apple,2021,6,128,6.2,3800,48,869.51,56.2
Samsung,2018,8,64,6.5,5907,48,613.54,66.6
Google,2022,8,256,6.7,4246,48,742.74,90.5
Google,2019,6,64,5.9,3863,64,608.22,67.7
OnePlus,2022,8,128,5.8,5737,12,499.87,66.8
Apple,2022,8,64,6.3,4171,108,705.41,54.4
Xiaomi,2021,6,128,6.3,3738,12,771.6,84.7
Apple,2019,6,128,6.5,4374,48,567.98,81.4
Samsung,2018,8,64,6.5,5462,12,976.58,89.6
Huawei,2018,12,128,6.3,3981,64,510.68,83.3
Samsung,2023,6,128,6.6,5476,48,135.03,79.7
Huawei,2020,6,256,6.1,5088,12,788.14,79.6
Apple,2023,6,256,6.4,5952,48,124.63,53.6
Samsung,2023,8,128,5.9,4011,12,447.02,110.3
Xiaomi,2018,6,256,6.3,5750,64,1255.61,89.7
Google,2021,16,128,5.9,5126,48,915.0,86.2
OnePlus,2022,6,128,6.0,3716,12,894.34,71.6
Google,2022,6,64,6.8,4807,48,370.3,94.9
OnePlus,2022,8,128,5.8,5591,12,603.34,76.4
OnePlus,2019,12,128,6.2,4473,48,960.36,98.7
Google,2018,8,64,6.5,5521,48,809.91,66.3
Samsung,2021,8,128,7.0,4165,48,983.96,61.9
Xiaomi,2019,16,256,6.4,5341,108,1095.38,82.6
Samsung,2020,4,128,6.4,3609,12,865.03,75.2
Huawei,2021,12,64,6.3,5183,200,342.33,91.4
Huawei,2023,6,128,6.6,5531,48,799.6,97.0
Samsung,2021,8,128,6.4,4812,12,641.12,91.7
OnePlus,2021,8,128,6.1,4335,48,327.29,94.8
Huawei,2022,6,128,6.6,5861,64,873.64,64.0
Samsung,2021,12,128,6.2,3554,48,1000.52,80.6
Xiaomi,2023,4,256,5.8,4655,12,626.53,89.5
Huawei,2023,6,128,5.8,4755,12,730.12,93.2
Samsung,2018,8,512,6.2,3045,64,281.83,86.1
OnePlus,2021,6,128,6.3,4259,48,930.94,66.6
Apple,2022,8,128,6.6,4071,48,998.32,59.4
Huawei,2021,4,128,6.5,5245,12,712.56,78.5
Huawei,2020,6,64,6.3,5131,64,336.89,61.6
Huawei,2020,6,64,6.6,3542,108,238.91,81.9
Xiaomi,2022,6,128,6.3,4451,12,1156.64,93.8
Google,2018,8,256,5.9,5118,12,400.11,77.8
Google,2018,8,256,5.8,5567,64,683.55,55.4
Apple,2023,12,128,6.7,4992,64,557.83,77.4
Google,2023,12,64,5.6,5945,48,100.0,98.0
Samsung,2019,6,128,6.2,3912,108,812.0,82.1
Xiaomi,2022,8,128,7.2,4068,48,800.97,83.3
Samsung,2021,6,256,6.4,5340,12,282.8,101.5
Samsung,2022,6,256,6.2,5985,64,977.07,80.2
Samsung,2019,8,256,5.8,3811,48,568.35,79.8
OnePlus,2023,4,128,6.8,4488,200,379.35,87.9
Apple,2022,6,128,6.7,4908,12,512.95,57.4
OnePlus,2022,12,128,6.5,4573,48,867.81,78.3
Samsung,2023,8,512,6.3,3866,64,319.07,63.9
Apple,2019,8,64,6.5,5427,48,489.46,84.8
Xiaomi,2023,4,64,6.3,4766,48,757.9,61.2
Google,2018,6,64,6.0,5309,64,724.67,83.5
Apple,2021,12,256,6.6,3579,48,544.5,81.7
Xiaomi,2023,6,128,6.3,5404,48,971.59,69.7
Google,2019,8,128,6.5,4442,64,371.73,88.7
Xiaomi,2020,4,512,6.3,3697,12,697.86,55.0
Samsung,2018,8,256,6.4,4976,200,614.77,67.7
Samsung,2020,4,128,6.3,5490,64,615.73,118.9
Google,2023,12,128,6.3,3725,48,601.17,112.8
Samsung,2018,12,256,6.3,3285,48,643.7,57.8
Google,2021,8,256,7.2,4891,108,590.62,67.4
Xiaomi,2023,6,128,6.5,3569,12,604.52,75.9
Huawei,2021,12,128,7.1,5887,48,921.34,63.8
Google,2022,8,128,6.3,4964,48,591.9,105.3
Huawei,2020,6,256,6.2,4513,12,822.99,75.4
Apple,2018,8,128,6.0,3497,48,837.18,72.2
OnePlus,2021,4,128,6.8,4917,200,741.56,80.7
Apple,2019,6,64,6.0,3704,64,994.48,80.5
Xiaomi,2021,8,256,6.8,4356,48,364.93,62.2
Xiaomi,2019,6,128,6.0,3561,48,806.85,94.7
Google,2023,8,64,6.6,4998,48,596.96,77.4
Huawei,2018,6,128,5.8,3031,12,409.75,94.6
OnePlus,2021,12,128,6.2,3042,64,843.95,76.4
Apple,2021,16,128,6.3,4916,64,693.65,58.1
Apple,2018,12,256,6.1,4374,64,894.37,106.6
OnePlus,2021,6,128,6.2,4845,48,100.0,86.1
Samsung,2019,6,256,6.3,3558,48,881.52,92.5
Samsung,2021,8,64,6.5,5317,12,1347.52,93.4
Apple,2020,4,64,5.7,4436,48,798.08,75.3
Apple,2023,4,64,6.1,3942,48,734.11,69.5
Apple,2022,8,128,6.7,4598,108,684.68,73.6
Samsung,2019,8,128,6.5,4370,64,838.9,83.3
Samsung,2020,16,256,6.7,4928,108,623.97,89.2
Samsung,2023,6,256,6.5,4636,64,861.89,47.6
Huawei,2018,6,128,6.0,5084,12,1080.61,73.2
Apple,2019,6,512,6.5,3091,48,1110.26,96.2
Apple,2022,12,128,6.3,4843,12,756.33,85.0
OnePlus,2023,8,256,7.0,3184,12,371.13,108.4
Samsung,2022,12,128,6.5,3727,48,597.95,70.6
Huawei,2018,12,128,6.5,4051,64,609.83,90.2
Google,2018,8,256,6.5,4571,48,320.35,60.2
Samsung,2019,8,128,6.4,5419,12,971.73,62.2
Apple,2021,6,64,6.4,3831,12,942.27,62.3
Google,2018,8,128,6.2,3344,12,387.85,108.1
Huawei,2023,8,128,6.5,4442,12,205.2,71.2
Xiaomi,2021,8,256,6.6,4219,12,829.46,64.5
Xiaomi,2020,12,128,6.6,5125,48,239.16,85.0
Samsung,2022,16,256,6.6,3166,64,720.98,81.7
Huawei,2021,8,128,6.8,3263,48,547.62,87.2
Samsung,2022,8,128,6.6,4495,48,899.99,44.4
Huawei,2021,8,256,6.5,4231,12,852.89,60.7
OnePlus,2020,6,128,6.0,5771,108,444.68,87.7
Xiaomi,2018,4,512,6.0,4286,48,971.99,67.7
Xiaomi,2020,8,128,6.2,4529,64,577.63,63.7
Samsung,2018,8,128,6.3,4808,108,704.74,63.0
Samsung,2018,4,64,6.7,5559,64,709.86,85.9
Samsung,2022,12,128,5.5,4877,12,1262.04,95.2
Samsung,2023,4,128,6.0,4749,48,670.15,89.4
OnePlus,2020,6,256,6.2,4909,12,232.02,57.6
Apple,2021,8,128,6.0,5623,12,621.32,56.7
Samsung,2020,6,128,6.1,5769,12,884.51,92.1
Huawei,2022,4,64,6.2,4335,108,578.98,78.1
Google,2018,6,64,6.0,4197,108,653.74,65.9
Huawei,2022,8,128,6.1,5478,12,542.01,72.6
Huawei,2019,8,256,6.7,3767,48,100.0,56.5
Samsung,2019,8,256,6.5,5510,108,505.5,67.1
Apple,2021,8,256,6.5,3100,48,780.68,77.4
OnePlus,2022,4,256,6.3,4732,48,207.63,80.3
OnePlus,2021,16,128,6.6,4919,48,355.29,83.7
Samsung,2021,4,256,6.6,5291,64,615.0,72.2
Google,2019,16,64,6.5,4371,48,567.17,96.0
Samsung,2021,8,128,6.1,3104,64,798.61,73.5
Samsung,2019,16,128,6.2,3693,48,630.79,78.3
Xiaomi,2018,6,64,6.6,4690,12,739.41,63.6
Xiaomi,2022,8,256,6.1,4310,48,474.99,48.5
Xiaomi,2021,6,128,5.9,4070,12,702.89,84.7
Samsung,2019,4,256,6.1,4066,48,1067.78,97.0
Google,2020,8,128,6.8,3817,12,722.24,62.6
Apple,2021,6,64,6.1,5268,64,741.25,55.9
Samsung,2023,8,256,6.4,4536,48,464.32,65.7
Google,2018,6,128,6.1,5191,64,671.74,79.4
Huawei,2018,6,128,6.5,3889,108,595.5,67.4
Google,2020,8,64,6.5,4877,64,790.5,67.2
Google,2019,8,128,5.9,4873,108,194.52,73.8
OnePlus,2021,8,128,6.4,3789,48,602.97,76.5
Xiaomi,2019,8,128,5.8,3552,12,754.82,80.5
Samsung,2018,12,512,6.1,3843,108,832.35,80.6
Apple,2019,6,256,6.3,3658,64,716.87,70.3
Apple,2018,8,256,6.9,5884,64,713.41,46.2
Apple,2019,16,256,6.4,4018,48,525.29,99.0
OnePlus,2020,8,128,6.1,4953,48,744.72,78.8
Xiaomi,2022,8,128,6.2,4190,12,756.22,97.7
Samsung,2020,8,64,6.6,3750,64,346.72,82.7
Samsung,2020,8,64,6.1,5296,12,891.16,73.9
OnePlus,2022,8,512,6.6,3774,12,586.35,52.7
Samsung,2022,4,128,6.1,5811,48,606.0,50.5
Google,2021,6,128,6.0,4380,48,1113.47,90.7
Xiaomi,2021,12,128,6.2,3691,12,1050.48,93.4
Xiaomi,2020,6,128,5.8,5867,64,288.35,97.0
Xiaomi,2020,8,64,5.6,3718,64,330.25,89.0
Google,2018,6,64,6.3,3233,48,387.25,69.4
Apple,2018,8,64,6.3,5071,48,1196.56,40.5
OnePlus,2021,4,128,6.4,4404,108,498.2,84.1
Xiaomi,2023,6,128,6.3,4005,12,281.46,59.8
Apple,2023,16,64,7.0,4369,64,1108.11,82.2
Google,2021,12,256,6.4,4401,12,798.49,91.2
Google,2018,8,128,5.9,5569,48,1212.73,65.5
OnePlus,2018,8,128,6.0,5064,48,797.98,62.6
Google,2023,8,512,6.3,5292,64,742.03,70.4
Google,2019,8,128,6.2,5765,12,713.18,44.3
OnePlus,2019,8,256,5.9,5817,12,536.75,59.5
Google,2018,4,256,6.3,3716,48,976.37,59.3
OnePlus,2019,8,128,6.3,4562,48,989.57,71.5
OnePlus,2022,8,256,6.8,4711,48,254.27,60.8
Xiaomi,2021,16,256,6.0,4225,48,885.63,77.3
OnePlus,2021,4,128,6.2,4271,48,382.23,68.3
Samsung,2018,8,128,6.8,5165,12,1303.43,106.9
Google,2020,8,256,6.4,3008,12,1029.26,86.5
Google,2023,8,256,6.0,3597,48,365.49,73.2
Samsung,2018,6,128,6.1,3022,48,759.75,81.7
Google,2019,8,128,5.9,4990,12,898.27,88.8
Samsung,2023,6,256,6.3,5287,12,544.08,79.3
Apple,2020,6,128,6.6,4608,48,458.41,59.5
OnePlus,2019,8,128,6.8,5074,12,675.45,72.9
Samsung,2022,8,256,5.9,4104,48,660.16,60.4
Google,2019,8,128,6.6,5246,48,421.43,70.1
Google,2022,12,128,6.3,5822,12,959.02,82.6
Xiaomi,2023,6,256,6.2,3091,12,327.76,90.8
Samsung,2022,6,256,6.2,3850,64,673.03,63.1
Apple,2023,8,128,5.7,4982,64,845.46,61.9
Xiaomi,2023,6,128,6.5,4107,48,727.24,64.2
Huawei,2023,6,128,5.9,3299,48,932.67,65.9
OnePlus,2023,6,512,6.1,5343,64,689.99,70.2
Apple,2023,4,64,6.4,5694,108,149.14,79.9
OnePlus,2019,12,128,5.8,4477,48,553.31,73.2
Xiaomi,2023,6,128,5.9,4304,12,831.42,76.7
OnePlus,2019,8,256,6.7,4000,48,613.96,76.9
Samsung,2023,4,64,6.3,4082,48,665.81,83.3
OnePlus,2022,8,128,6.1,5956,48,781.55,71.8
Xiaomi,2023,6,64,6.3,5918,48,814.51,87.5
Huawei,2020,8,256,6.5,4365,64,203.4,80.5
Apple,2023,8,128,6.6,5800,48,795.33,79.9
OnePlus,2023,6,128,6.0,5389,12,601.2,66.7
Huawei,2022,8,128,6.0,5109,12,668.78,79.1
Samsung,2021,6,256,6.5,3775,48,207.56,80.3
Huawei,2022,8,128,6.5,5672,12,980.77,66.0
OnePlus,2020,6,64,5.9,4452,48,651.68,92.9
Samsung,2021,12,128,6.0,4681,48,806.25,124.4
Apple,2018,4,512,6.2,4751,48,1341.5,65.1
OnePlus,2018,8,128,6.3,5303,108,758.66,67.9
Samsung,2020,6,512,6.3,5875,48,415.02,68.3
Xiaomi,2022,6,256,5.9,4851,12,628.39,55.4
Apple,2019,8,64,6.3,4897,12,968.72,61.9
Xiaomi,2020,12,128,6.1,4729,48,664.16,97.9
Samsung,2021,6,128,6.0,4327,12,1126.71,73.8
Google,2021,4,128,6.3,3614,48,436.01,103.8
Huawei,2023,6,128,6.3,3244,12,961.28,70.7
Huawei,2018,6,128,6.5,3756,48,859.77,81.2
OnePlus,2021,6,256,6.0,3823,64,672.19,61.4
Samsung,2020,8,128,6.4,5827,12,782.83,73.3
OnePlus,2021,4,256,5.8,5779,48,405.58,76.3
Samsung,2020,4,64,6.2,4846,48,623.19,43.4
Samsung,2019,8,64,6.4,4435,64,844.28,62.6
Apple,2023,6,256,6.5,5925,48,762.72,84.5
Xiaomi,2018,6,128,6.5,4240,48,665.06,83.7
OnePlus,2021,6,256,6.5,3515,64,898.11,56.3
OnePlus,2020,8,128,6.2,3473,48,173.19,69.6
Apple,2022,6,128,6.4,3035,48,892.35,39.5
Apple,2018,8,256,6.9,4410,12,1244.13,74.9
Huawei,2019,6,128,6.2,4792,64,555.78,93.9
Apple,2020,8,128,6.7,4734,64,488.93,94.6
Xiaomi,2023,6,512,6.6,3829,108,652.73,94.0
Samsung,2023,8,128,6.2,4092,108,320.73,82.9
Google,2019,12,256,6.2,5413,64,706.42,102.4
OnePlus,2019,8,256,6.3,4185,48,631.58,72.2
Samsung,2023,6,256,6.5,4762,64,779.68,67.2
Samsung,2021,6,64,6.4,3944,48,667.19,92.1
OnePlus,2021,6,128,6.2,4511,48,698.97,79.3
OnePlus,2020,6,256,5.7,3430,48,762.62,48.1
Apple,2022,6,128,6.5,5022,48,500.59,93.2
Huawei,2020,8,64,5.7,3858,64,736.52,71.7
Samsung,2022,6,128,5.9,3229,48,1062.05,65.0
Apple,2019,8,128,6.2,5417,12,559.57,89.7
Huawei,2018,8,256,5.9,3177,12,727.08,87.7
Apple,2020,8,256,6.4,4433,64,1123.67,60.6
OnePlus,2020,4,128,6.2,5615,48,361.24,72.6
Apple,2022,12,64,6.5,4613,48,999.46,71.4
Apple,2019,6,256,5.8,5840,48,744.49,61.8
Huawei,2019,8,128,6.1,4763,48,902.83,30.1
Apple,2022,8,512,6.3,5947,12,693.89,59.8
Google,2019,8,128,6.3,4774,48,647.74,72.4
Samsung,2023,8,128,6.5,3974,64,320.38,32.5
Samsung,2021,4,128,6.0,3081,48,809.32,54.4
Samsung,2023,6,512,6.2,3845,48,912.18,84.1
OnePlus,2018,8,128,6.5,5809,12,785.2,53.8
Apple,2020,6,128,5.6,4216,48,922.9,72.6
Google,2018,12,128,6.4,3617,12,627.23,60.2
Xiaomi,2020,6,256,6.5,5263,48,280.59,81.1
Huawei,2021,6,256,5.9,5337,48,898.02,70.1
Samsung,2019,6,128,6.2,3444,64,690.39,61.2
Google,2023,6,128,6.7,3922,48,748.37,35.3
OnePlus,2022,8,128,6.5,5599,48,603.7,61.6
OnePlus,2023,8,128,6.4,3192,48,1139.69,85.0
Google,2021,8,64,6.6,4662,48,508.09,98.3
OnePlus,2018,12,128,6.8,3288,12,498.47,81.7
Xiaomi,2022,12,128,6.3,5630,48,259.59,83.5
Samsung,2019,12,64,6.2,4167,108,728.23,74.8
Samsung,2021,4,128,6.6,4430,12,1164.6,93.4
Huawei,2022,8,256,6.2,4834,48,681.26,71.4
Xiaomi,2021,6,128,6.0,5904,64,706.78,88.4
Google,2021,6,128,6.1,4970,48,893.3,78.7
Xiaomi,2019,8,128,6.4,5828,64,690.52,76.8
Samsung,2020,6,128,6.2,3895,48,999.82,59.7
Samsung,2022,4,64,6.2,3919,48,1036.94,101.7
OnePlus,2019,6,256,6.0,5611,48,501.75,97.0
Apple,2021,4,64,6.7,5034,64,442.39,109.1
Samsung,2019,12,128,6.2,4552,108,872.4,68.5
Xiaomi,2020,4,128,6.1,4700,12,730.66,79.0
Samsung,2023,6,256,6.1,5060,48,438.53,63.1
Xiaomi,2022,8,128,6.5,4725,12,480.49,81.7
Apple,2020,6,128,6.5,5387,12,629.71,79.4
Google,2018,12,64,6.1,5912,48,686.86,78.8
Apple,2022,4,128,6.3,4897,48,1049.35,71.6
Xiaomi,2020,8,512,6.4,4799,12,1013.34,106.4
Samsung,2021,8,256,6.1,3311,12,897.71,73.0
Samsung,2022,12,64,5.8,5780,48,626.98,52.0
Apple,2022,8,128,6.5,4127,200,1355.03,67.0
Xiaomi,2019,12,256,6.1,3338,64,658.31,68.6
Xiaomi,2021,4,128,6.4,5347,12,552.8,61.2
Apple,2018,6,128,6.4,3358,64,458.48,85.6
OnePlus,2023,6,256,6.3,5216,48,563.12,88.4
Google,2020,12,256,6.2,4172,64,759.69,72.4
OnePlus,2019,6,128,6.1,5808,48,253.44,66.7
Samsung,2020,6,128,6.0,3767,48,461.47,64.5
Xiaomi,2018,6,128,6.1,5089,64,533.16,97.8
Samsung,2018,4,256,6.5,3201,12,506.15,88.8
Samsung,2022,6,128,6.7,4692,108,485.53,85.2
Huawei,2018,16,128,6.7,3463,64,931.15,69.5
Samsung,2020,8,128,6.3,3448,200,287.33,49.4
Xiaomi,2021,8,64,6.7,3912,48,693.84,93.5
Xiaomi,2021,8,128,6.2,3797,12,779.77,103.8
OnePlus,2022,6,128,5.9,3793,48,528.98,48.7
Xiaomi,2023,6,128,6.9,3436,108,593.26,108.6
Samsung,2020,6,128,6.5,4916,48,689.86,73.4
Apple,2020,6,256,5.8,4773,48,958.58,77.5
Xiaomi,2018,8,64,6.8,3530,48,1032.67,55.2
Samsung,2020,6,256,6.1,3564,48,378.88,48.4
Apple,2019,4,256,6.1,4620,12,570.94,41.0
Samsung,2023,8,128,6.6,4296,48,483.52,90.5
Samsung,2018,12,128,6.7,5919,64,696.86,83.8
Apple,2019,12,256,6.0,3212,12,700.05,91.9
Samsung,2022,12,128,6.7,3948,64,866.61,102.0
Xiaomi,2021,8,128,6.6,4127,48,485.88,73.6
OnePlus,2022,6,128,6.1,3191,48,427.94,100.3
Google,2021,8,128,6.2,4403,48,459.22,62.6
Samsung,2022,6,256,6.8,4990,12,728.92,68.7
Samsung,2020,8,256,5.8,4104,48,940.98,61.5
Samsung,2019,8,256,6.7,3704,64,688.89,87.5
OnePlus,2021,4,64,6.6,3548,48,510.46,91.7
OnePlus,2018,8,64,6.5,4861,48,392.24,68.2
Samsung,2019,12,128,6.3,3153,12,1065.41,64.1
Huawei,2018,6,64,6.9,4665,64,209.76,93.5
Samsung,2019,12,128,6.9,3570,48,653.48,71.8
Xiaomi,2019,4,128,6.1,4784,48,834.93,69.0
OnePlus,2022,8,128,6.5,5287,12,600.04,58.9
Google,2021,8,128,6.9,5421,200,508.42,79.3
OnePlus,2021,8,128,6.1,3804,48,783.91,63.5
Google,2019,12,128,6.4,3798,48,376.55,95.5
Apple,2020,12,128,6.6,3610,48,364.8,76.6
Google,2020,8,128,5.7,5735,64,1845.73,83.1
Samsung,2018,6,128,6.5,5821,12,451.2,61.1
Google,2018,12,256,6.0,4806,64,682.93,103.4
Xiaomi,2022,4,256,6.4,3142,48,619.18,67.5
Google,2019,12,512,6.6,3271,48,815.26,86.4
Xiaomi,2018,6,128,5.6,4555,48,593.23,57.2
OnePlus,2018,4,64,6.5,5473,64,787.88,74.8
Xiaomi,2023,8,128,6.9,5093,48,474.11,57.7
OnePlus,2019,6,256,6.1,5142,64,845.31,74.3
Samsung,2022,6,128,6.5,5111,12,395.59,60.6
Samsung,2018,6,256,6.7,5460,108,993.16,72.7
Samsung,2022,4,128,5.8,3458,12,1212.91,82.0
Samsung,2021,6,256,6.5,4738,48,727.03,54.4
Google,2022,4,256,6.6,4432,48,1042.29,74.3
Samsung,2020,8,64,6.5,5517,48,1157.1,81.1
Huawei,2020,4,128,6.3,5857,48,569.77,81.1
Apple,2022,8,128,6.0,3505,48,811.97,103.8
Samsung,2020,6,128,6.7,4709,12,496.47,63.8
Google,2021,12,128,6.3,4096,48,462.6,85.0
OnePlus,2019,12,128,6.0,3083,12,708.22,111.2
Xiaomi,2020,6,128,6.2,3058,48,241.04,54.4
Xiaomi,2020,8,128,6.4,4044,12,858.7,40.5
OnePlus,2022,12,128,5.8,4481,12,691.82,93.0
Samsung,2021,16,64,6.3,5965,12,870.33,100.6
Huawei,2019,8,128,6.2,5204,48,604.49,43.3
Huawei,2022,4,128,6.7,4352,64,818.13,70.2
OnePlus,2022,8,256,5.7,4596,108,711.91,59.7
Samsung,2023,8,64,6.6,3575,12,826.81,79.6
OnePlus,2021,8,256,6.7,5884,48,875.43,74.5
Samsung,2019,6,128,5.7,3679,48,383.76,94.6
Samsung,2021,12,64,5.8,3202,48,524.23,64.8
Apple,2019,16,128,6.8,4129,48,1378.71,90.8
Xiaomi,2021,6,128,6.0,3317,12,701.82,84.3
Google,2022,4,128,7.2,4205,48,220.8,75.8
OnePlus,2022,6,128,5.8,4638,48,222.19,44.9
OnePlus,2018,12,128,6.4,4796,12,631.25,91.2
Apple,2020,8,64,6.3,3405,48,669.24,64.0
Apple,2023,8,64,6.2,5996,48,598.41,48.9
Apple,2021,8,256,6.4,5542,12,1248.29,80.5
Huawei,2023,8,128,6.5,3678,48,557.72,86.5
Samsung,2018,6,128,6.2,4270,64,905.24,65.8
Google,2020,8,256,6.0,4889,64,712.53,87.5
Xiaomi,2021,8,128,6.6,4547,48,576.28,87.7
Apple,2019,16,256,6.5,4643,48,514.57,84.7
OnePlus,2020,12,128,6.3,4359,48,842.31,93.9
Xiaomi,2022,12,64,6.5,4445,48,100.0,99.6
Google,2018,8,256,6.5,3834,12,867.67,82.9
Huawei,2020,8,128,6.1,5241,48,687.82,40.7
Apple,2020,8,256,6.5,5355,48,954.64,37.2
Apple,2022,12,128,6.1,4668,48,801.94,101.0
Xiaomi,2021,6,128,6.5,4930,108,341.41,64.7
Huawei,2019,6,256,6.2,5553,64,750.39,67.6
Samsung,2022,6,64,6.5,3280,12,912.22,103.3
Xiaomi,2019,8,256,6.2,5722,12,530.21,64.0
OnePlus,2021,6,128,6.5,4813,12,814.35,72.9
OnePlus,2020,6,128,6.0,3932,64,724.14,75.2
Samsung,2019,4,128,6.3,5762,64,812.64,71.8
OnePlus,2018,6,256,6.6,3607,200,435.12,95.2
Huawei,2018,12,64,6.4,3482,48,970.54,79.4
Samsung,2022,6,128,6.4,4246,64,774.01,85.8
Samsung,2021,8,256,6.8,4772,48,907.93,76.1
Huawei,2022,8,256,6.6,5164,64,552.96,89.5
Samsung,2022,12,64,6.6,3191,64,945.57,64.4
Google,2023,6,128,6.5,5835,48,544.51,41.2
Xiaomi,2022,16,128,6.5,5665,48,427.06,85.4
Samsung,2023,8,128,6.8,5017,64,1142.96,62.3
Google,2018,16,128,6.2,5563,48,100.0,107.0
Apple,2018,12,128,6.6,3306,12,1547.47,83.8
Xiaomi,2022,6,128,6.4,3531,12,825.44,78.3
Apple,2018,4,256,6.2,3121,48,721.3,70.4
Xiaomi,2021,6,256,6.3,5696,48,731.52,65.2
Samsung,2023,8,128,6.4,3591,12,875.58,75.9
Apple,2023,6,128,6.0,5917,12,716.89,90.2
Huawei,2022,6,128,6.6,4475,48,1158.81,70.3
Apple,2018,8,128,6.3,3058,48,1168.89,69.3
OnePlus,2019,4,256,6.3,5348,12,1331.71,87.1
Apple,2023,6,128,6.7,5600,12,494.64,49.7
OnePlus,2022,8,128,6.3,4573,12,703.83,92.8
Samsung,2022,4,128,6.8,4140,12,353.25,62.9
Huawei,2021,6,128,6.1,4810,64,377.13,89.2
Xiaomi,2020,8,64,6.0,4805,12,568.43,79.4
Samsung,2020,8,64,6.2,3398,64,622.96,43.7
Samsung,2023,12,128,5.5,5562,48,792.48,85.2
Samsung,2021,8,128,6.6,5852,108,672.34,94.7
Xiaomi,2021,8,256,6.0,5545,12,849.99,70.4
Apple,2021,8,256,6.1,3941,12,879.73,71.8
Google,2023,12,128,6.5,3527,12,1061.88,73.5
Apple,2020,12,128,6.3,5445,12,1007.2,102.9
Samsung,2021,12,128,6.2,4774,48,405.26,78.1
Xiaomi,2018,8,128,5.7,4421,12,613.63,101.9
OnePlus,2022,6,128,6.7,4669,12,630.5,92.3
Samsung,2022,6,128,6.5,4550,64,809.98,95.0
Samsung,2019,4,128,6.9,3435,48,968.82,76.2
Samsung,2019,12,64,6.1,3839,12,770.65,77.7
OnePlus,2023,8,64,5.9,3359,12,794.54,82.2
OnePlus,2023,8,64,6.6,4152,12,366.44,98.3
Xiaomi,2022,6,256,6.2,3863,108,535.2,101.6
Google,2018,12,128,6.5,5681,64,171.97,57.1
Google,2020,6,128,6.8,4650,64,760.49,115.6
Xiaomi,2020,4,128,6.4,4732,108,860.37,78.8
Google,2023,6,256,6.4,4245,48,320.25,86.7
Samsung,2018,8,256,6.4,5261,12,739.61,61.6
Samsung,2023,8,256,5.8,3915,48,674.43,60.5
Apple,2020,12,64,6.6,5639,64,1222.11,63.4
Samsung,2023,6,128,6.7,4798,64,476.41,100.6
Xiaomi,2021,8,256,6.5,5182,48,879.54,64.7
Huawei,2023,8,64,5.8,5801,48,935.77,73.6
Samsung,2022,6,128,6.3,3385,108,651.26,70.5
Samsung,2023,12,256,6.7,4326,12,773.12,69.7
Xiaomi,2022,8,128,6.1,4805,64,919.36,72.0
Huawei,2018,8,64,6.7,4585,12,375.12,76.3
Apple,2020,12,64,6.3,4212,48,693.21,103.7
Xiaomi,2019,8,128,6.5,4549,12,696.56,59.1
Samsung,2019,6,64,6.2,3388,48,1216.01,66.2
Samsung,2020,8,128,6.3,5791,48,600.06,83.3
Huawei,2019,6,256,6.4,3703,48,582.84,75.7
Huawei,2023,6,64,6.0,5972,64,1036.77,76.0
Samsung,2018,4,256,6.4,4738,48,865.74,60.4
Huawei,2018,8,128,5.5,5820,64,1195.64,86.7
OnePlus,2020,8,64,6.1,3863,12,923.31,96.2
Google,2019,6,256,6.5,4059,64,613.5,94.8
Xiaomi,2023,8,256,6.6,3078,12,577.94,72.1
